10,22.418893336890072,22.60896669819175,20.634743833930532,-4.3445960409585975,51.978658877869066
4,-16.063850498350035,-6.431554715885159,3.0019056726220894,16.93564142247386,14.786165698892201
5,-3.790356798398475,7.747955334994252,10.105460520404385,-14.677350054734067,33.94264678940667
5,11.660114744275926,20.18704223858796,5.216708817795499,-21.457019132159356,27.735116221427667
2,15.657396242678116,8.299605501432783,2.1336937121810244,10.930274587181051,-2.1612475391966095
1,-26.678072897694747,4.762942565386247,-2.0589482502776395,-12.133883988056615,36.19457088183125
8,-1.4757548915908671,50.60636916728581,35.231773100980355,26.043254337574567,29.98918851218107
10,17.6105002524266,22.239938791303004,34.40708939899996,5.502336624454404,24.485588501064576
2,5.696299777403919,7.982055795827531,8.626982552730942,15.956157336947852,-3.5652878801849237
6,-6.819191350981695,10.040610154919847,-19.878705016581744,5.9099497713278435,7.807279646526805
7,45.32064056300294,58.61015129049761,38.63840103578144,26.891454043229665,3.4064948037742493
6,-7.379985401622318,-13.811779318620786,-22.386953524020477,-2.8914039656465933,23.088910580576574
5,-15.29519519894431,0.7756929988103263,-0.7228191629060792,-18.052975429403936,26.776108471999688
3,-25.76346989279404,7.957946796157081,14.017089027782596,-8.229193078416536,26.63871374340196
10,38.642258403864425,38.06394908080843,42.189267324756116,-6.7241163836131275,37.05886085594652
4,-0.0784888770477048,-19.576465192832842,9.417708476790523,15.352005873498685,21.89196653880138
8,-12.374068470791798,48.535891907683435,32.97121502249095,25.273723558017288,32.5658061023412
5,11.37446498691725,9.00539416187963,5.1466681317302765,-35.241367580622466,13.287358526419483
7,36.14998880658224,49.73854842866975,50.3933481939521,49.90430707545445,-2.5116082496970886
6,25.48623627756136,15.879199116549154,-24.03666308022597,-10.666974353155203,27.37473657708656
2,8.960149793699484,7.37487135373458,2.2315324689929623,-0.18353395315068077,0.1725216821889246
8,-21.48875112378657,26.04810455419608,15.728964737977034,34.29243178486448,26.89110344216964
8,-22.604343611369174,40.60855006673835,28.393584021923655,18.581471511998224,21.36254523865614
4,4.7394297742021365,-24.807276284355197,29.10833493810936,21.242674299835485,49.74196336452868
3,-41.453076650918916,5.883404887750341,-9.182080957876192,2.3329117356760536,18.643081924795872
3,-21.275448402012515,9.821080415244904,-3.858258856483478,14.399564795399508,28.34019433698139
3,-23.27305007663417,13.326702919954368,-9.108059291004608,65.0053144980257,19.402142195614385
8,-9.183430305767445,61.98218429192419,23.16671132890371,38.62770215813042,46.66549160590219
3,-17.23107207330525,13.595012872122481,25.1114446527731,-5.021520166645515,1.8076843435754064
9,22.315460750824112,26.877996492652514,13.235088204843674,36.243448237882006,40.06756018355499
8,-2.0052029561924023,26.00573836097318,25.396585725269205,44.56257190844039,28.76267800587494
5,5.357759323252258,17.18303176632744,7.924137412733446,-22.682952470126434,14.824034067358344
1,-16.325716908591033,-20.816182601934255,-10.731829032897215,-10.329174784047064,-1.108361049642213
7,37.9774137154827,53.378627360335294,32.92989599696858,38.87413488754377,14.23883758141715
4,1.825860622165663,-15.09586544261043,13.266918338329932,24.035931164606996,16.111224917362456
2,26.384439331644863,2.832123475400074,10.538181695077744,-7.780048470009575,-8.395276387176791
2,2.778910432723613,23.197150464314795,8.644832563129748,0.7931785190457568,16.972939778563244
6,-1.8117197547368615,-0.6006804085331865,-51.389514813931015,3.436380906894322,36.31823154369879
3,-41.823271104433815,9.98486583637871,2.2633328873528265,22.643064202189493,13.624090056972513
1,-33.12418457492215,-35.90238946116045,-14.739316699950935,-13.677979373025712,-14.668310793394054
9,27.17077847175922,11.36603245350771,11.842131293304366,42.66302051721492,42.96640217564569
2,9.352579406986973,-3.5764242432139888,3.043808654515704,-0.24055216331256624,-14.479495391871493
9,12.77126572056144,26.758407235056474,26.686122672457657,42.88500764899194,50.332145948935064
7,30.69065668280955,29.668794813168507,31.278812077449643,28.922118495602046,14.491110134086165
3,-34.958093543798185,20.251608359620718,14.441045875454169,13.48557527979921,16.78466658540919
6,-6.617192298200999,-5.067493650874585,-38.66768539055537,4.499402483157876,27.32616840343974
4,-0.9134102531725419,-17.951413227877303,13.165969629305778,20.761158964804785,18.65054395373338
10,62.455031795511445,34.93820471453371,17.976218038785944,-20.454540394465937,33.51284220065891
7,40.21905013014488,60.15300500431199,42.97910680610913,33.81305026557394,6.224086021924366
1,-18.022831508982264,-32.98537944495615,-13.081044878017462,-2.4871819677969187,-23.630026464115026
3,-26.49313112998066,15.888423965256814,10.42775381817561,0.7449033652373895,19.88727535562833
7,48.39447171829126,31.11431084972881,14.79068447409274,64.36369607047963,20.0043493866658
1,-9.459779803067972,-15.386181960347935,-5.287823201379242,-15.05869347180055,12.902293640949685
8,15.873291217030243,17.95885237518417,12.395121549670929,5.294671735742277,45.63869394832247
8,-19.738320947767555,39.990444866809554,18.18068597425877,34.29479087525941,30.63365208426853
7,40.40448162331233,52.43037126236507,21.977325224188476,40.284977348670765,19.715329766076373
6,5.960257008445634,-5.7958728390793794,-36.30678322122796,-5.076838561118605,39.282346403986665
3,-29.6144693886425,6.205754419163024,3.758772921232259,-15.104443485404111,43.665200317730466
7,16.377161234153377,42.519908890316366,12.673008367073756,14.300598486399531,21.373981513066035
5,6.242621941381826,9.293462035400152,4.620152152345353,-39.410790418863876,28.337640654936656
8,-6.7018297555354955,59.9833228516195,34.77680110688111,33.764384913418404,29.23894317927929
8,-8.676819326398595,36.67591082629111,13.130149716010292,19.928385094134423,19.28301919587696
3,-30.235417301527676,19.33910863060707,13.230068762358904,-1.400035674429268,16.741500641442663
3,-52.93080369710454,17.2644759534177,16.425157697654033,-12.550039846818969,22.368554441115837
3,-32.0492803390286,15.762456112544806,6.160777871465396,3.1400294383965557,26.543678271495207
3,-38.65409188637515,13.117585065660952,9.886664624611473,-3.4562269308767783,17.333179293702436
4,11.101940081486546,-26.516995851565632,31.41555886350414,5.549496608363501,33.491486725331924
2,-4.516083103689583,10.936640497208334,1.5911770127016993,8.78152376178013,7.139797972994144
7,45.92509117732395,44.019431195407755,16.266185859172534,22.31600475336211,4.4387602865365405
3,-37.74488740672073,12.190512036342492,7.443292834105009,7.656485347427182,8.93506667141765
2,3.9674216553098987,1.188634718425842,9.31300544970723,17.158731766269472,-14.889329555822131
5,6.989988182367202,8.575031847659103,5.858942004172388,-30.15648226827779,28.491833196004
8,-10.406356839709169,44.096533127279024,36.04153939624221,39.490253578828884,31.599536107145514
6,-1.4881964008582056,13.800600301982787,-28.957689621563393,6.939859657646514,18.564475410242505
6,-4.1697336233520526,-11.424094989754785,-30.13264603922418,-16.46362428639462,43.69374813367111
8,-3.70779529781106,54.26170914226306,28.53001286527476,19.869091431410034,31.549743337064708
5,-8.307794622770693,9.567222593883702,-5.944386952991637,-36.26407252971932,13.801041634513473
9,31.232966649477213,32.01601993945579,31.368276185291727,24.594218100103532,34.49544559676918
6,-15.029369960409216,13.701849108403962,-36.49097968764765,-23.910759394346066,54.94160425486852
9,16.13482009319332,34.776641401134896,22.885386232447736,12.59880310541515,48.32294458344565
5,-0.35735351534533755,2.947127705290565,-2.9433205976500076,-4.412840881339886,15.05900139958194
5,13.695551543205276,1.6889509102249747,-5.702315669829289,-31.283769786093178,26.726787728067148
6,-30.78663170820687,8.35042868376708,-22.87914409649486,4.5213338640488345,22.416653689796853
10,14.910740575611538,23.138421660738913,25.206394725584865,-10.448875669358403,30.590539125607897
2,9.854447944947701,9.769850988166558,8.225312199648817,9.414772704390934,1.9959717074792298
2,31.258724933127887,22.398910611912648,22.340578957610525,-2.526342447825897,1.1650425957816317
7,50.331803486051555,48.802225296831296,8.982611791765283,31.01591603443268,24.38252328831819
1,-19.45571880322105,-31.412181454377013,-10.984124207936022,-13.127768463522871,-20.801273414116544
5,-4.893131246450114,10.281732444543586,-1.9722530813283878,-16.699681965786315,46.05323808257556
4,13.402232381940946,-29.05500510803135,10.413634780359727,11.193237415204328,31.718037587966485
7,38.20882137991096,35.90682208771913,34.226808541878114,37.99800683925481,15.649126203551658
4,-17.317345996816485,-27.146108841884562,13.09518408915769,-10.27503020902267,9.67419444659296
2,-3.9310945305286342,12.997496943662632,20.79466586476828,-2.2836886223294144,6.8720288440397095
6,-21.766496910337498,27.384680771262257,-41.53138312884649,-9.045677808268566,36.4811437165463
8,-1.7209212182738067,56.958240565331366,18.228605063032955,7.795659179910704,19.70222311551753
10,42.65671079639241,38.90829677946887,8.848729536147728,-1.1595502973669287,46.012265733723936
9,19.665623056282236,7.5743242758447735,34.302623555675495,32.99677858791071,39.76888089805816
3,-50.71147632333415,14.014204816156454,7.222829542933379,1.9089587425359813,11.648465409559238
10,15.427029552996242,48.68314820920875,26.071948477840262,-5.099062745060671,30.392318132912685
2,12.262329333136096,14.146652807083205,13.476997058882123,0.08860586823197458,4.21665931809931
9,36.908882861580295,11.444835744762717,22.973326945366576,33.548094607202195,55.66317050937025
7,26.919686605568018,53.19722069234998,17.039592347875022,15.85081872906609,-0.030030324982247336
2,10.132505863366251,30.47255081136867,-3.163159842659697,28.01222018774569,18.241631621687127
9,33.465950845998755,10.214193915753771,28.083870168780752,32.64916284025763,38.79293236870539
4,10.737361261560618,-26.09725280180633,16.41213160352124,-5.101052387593857,47.27316459451872
10,20.388899391643008,32.56140887072639,1.8249527868083746,-2.2362197672459194,24.628207964146
8,-18.91791292987792,45.28646153210668,54.37666585529573,22.79711552772032,27.550330440579415
9,13.810881890964213,0.4768711441523674,36.96653000520048,17.066682000379704,38.36140913380863
8,1.5980403843740714,-1.3907448232703814,27.998180746148805,7.334194170677023,30.713170736752318
10,28.113823168351118,36.92501331578515,24.05058011335762,3.370887343644764,45.55486653400201
3,-36.31376414190655,13.90576485604899,-0.21785108786844454,4.5689693902688,32.95688786702887
5,-1.9584466597980983,9.045281010357943,12.75634161817944,-50.723834739798384,30.823281115920885
6,5.3792143470916995,-24.72540692789321,-30.308021129037353,20.24083313333125,13.079203760239153
1,-4.358048824542536,-5.762378872075745,-11.748063708400624,-14.676619468861894,2.5364862774297388
7,53.58024968275657,60.190748575931025,11.791111300595116,25.018191925394376,9.876138592240435
8,-26.04070295597503,1.8926896983495496,22.300834772412752,31.017169990254736,39.54425493458193
10,42.14924580392467,76.17716376484472,30.302841952900522,-16.706285928342425,37.20306930289535
9,19.77670257171876,33.92946731174521,18.29544298761645,28.09249392512797,20.59772524609665
3,-35.0185685213467,12.15665485386889,4.071750004832683,5.949839958383256,35.10519706968692
5,-0.5523765402042761,11.201301144443418,14.257896366642349,-68.39610733278482,38.75983036808542
2,30.06056775314528,23.226427787391444,-1.2633912638073213,26.5456357071851,2.5930922094101234
8,-15.668092196687045,41.423113659615865,32.39425354463016,26.01782005862771,20.741900227483725
8,0.7943945894472773,26.035804440406487,27.6662403159731,21.25365671280416,29.844676503816757
2,14.567123918027956,32.34599686570241,22.224969294357685,2.095916231392522,23.999836790804068
5,-4.764376438583067,5.994101185366915,-2.6999319452578554,-22.056839657389567,7.634617999035019
1,-26.406153822743335,-30.324750117598263,-13.097207593620041,-5.201030601222557,-34.01655153723301
9,31.420977856318416,20.036974350754697,20.370811322123156,24.981706262835687,48.225270447979796
2,0.9872330221663539,-1.9637560664171616,14.321980164794024,0.9134562673915436,-3.837531408562569
1,-18.391121552608695,-28.489701693862628,-14.85679458710285,-14.084958719044257,-19.518569403009234
9,29.77982880375258,13.589427521549268,14.730187083075966,34.77894465807469,40.08097688627845
2,33.553728496880844,14.184552596376449,4.881484223921492,-3.872695861006994,-0.8321588435316896
2,20.128393781192916,5.495188380910735,-2.694550347908022,17.178844179368305,-9.027939738299906
1,-17.790588750355525,-23.7114329581375,-6.551599971619473,-10.888323400945588,-19.071801549930345
9,31.274527912201478,45.35052083729849,21.079669864470883,28.382672409588814,34.155673100655314
3,-30.51794123992523,8.976425591220044,16.811385415713392,37.25478854104542,29.930783650420096
10,34.414233355788014,46.80620760950127,18.709476274645006,-24.543082725492035,33.712686522330614
3,-31.233113501775865,19.435949505420794,31.32922621951698,7.076270535670511,32.33866828921387
5,-14.609074242290731,11.931334904621792,5.360933732170742,-20.238945999973282,26.415670542629865
9,28.051688340261858,-3.3498597310023808,29.57856472407634,29.682333875700426,51.280318580924664
9,16.169977054784916,19.93558485064691,36.0290302698249,21.231051399192026,51.32880966296
7,43.94194999332894,20.715384149124098,6.203737236522347,12.69460637206782,-4.511078969385315
3,-36.24635090381888,1.0566323415085108,8.48698648304227,-13.852776030497665,13.73202900075563
4,6.6762938287226845,-23.009405730999674,10.621468062069498,18.408150591144476,23.067160534992134
6,-0.5973057662551478,26.541298073401535,-36.78318082734158,23.830439185276752,38.90262688630384
2,36.02279699689123,8.297417358281567,2.907041450226224,18.170195788975576,-15.88169911439361
2,4.652333286401514,25.28019881902072,0.24232305501569673,6.881101309612944,24.660882870049768
6,-10.41060835715766,12.836511138693886,-23.905530003686863,-7.877393965264741,7.507445805653774
6,-6.186251676684945,22.664158310740003,-45.145566280202836,-10.00740066049504,32.20365107147598
8,-15.119064430650035,46.14059855352408,20.083930054267025,46.25910177753455,25.03212089672718
1,-15.782440671069253,-25.699828558101615,-18.163184598091142,-7.574933779962925,-24.3641843696494
6,-15.109078225189574,20.63517772928143,-37.127055311749295,-1.1351461622163832,18.493312494686865
4,20.96223908332837,-27.951852769549443,8.086281702691096,22.40376911279995,23.022083942861045
7,38.57362795592748,65.51536346679703,18.28693382266782,17.66980830962826,24.61729482181951
5,-12.543225243440798,13.669759799648805,6.098688906093162,-26.137946453839824,38.25871148832549
8,23.310302235697403,45.46593558256402,20.544295582959922,31.919726799952883,28.85121419428619
10,2.1400596369888127,45.36504565996006,18.115180395805577,-3.756485008244889,47.77429753920525
1,-30.15321277263982,-21.580484655547593,-8.559130801341972,-8.956604186818584,-2.346401712195117
4,-8.479530856085848,-19.956012752054953,16.584421683798574,-11.304321056524522,33.34188471741591
9,19.506331122608476,-15.972691136131054,27.34727811889322,24.06719536322432,47.52803337529197
2,7.590777074951368,30.252809270405287,19.922224329130298,31.630282214627954,8.858667263454688
4,-13.793349258063953,-33.10454385893641,9.1913526055102,-18.05039344428483,54.61904060173711
6,0.6817467115139371,-18.011706773359876,-19.361508792490962,-2.132164878234949,41.18948404871392
3,-33.0477193800331,6.87562332953456,-0.3915322859053427,4.701530850801524,29.824040474934733
5,-4.33210534240632,-0.04923935489449782,13.957782824958315,-1.9336642017309131,25.12139061748203
3,-17.158326847569278,20.163475359122895,3.525599513262502,0.4661857365298827,27.217560967055682
3,-33.1724441305717,11.41612743982528,-11.680106928601457,13.522852074714386,12.76654293940462
10,20.58584103386685,6.64241341958693,17.406559567090852,-22.055469994541333,39.62011148445166
4,-11.679810936013384,-15.50411143264974,-4.119077394174809,16.696843438606166,36.33652322396441
1,-10.345919465132196,-15.280916386110356,-7.857023115142262,-12.141233379053592,-7.48223094393898
5,-19.585674912206226,12.83651019569084,1.1687074505332298,-36.312188455594104,47.84060600875358
5,10.517807799230301,-3.0855607295876872,-3.2150039022597436,-41.2245135957502,27.94129130593577
1,-21.26589436129293,-7.903334212547319,-8.34454421124971,-11.54013998550745,16.861936870784213
9,12.438986957641477,16.377227230769726,8.198199366907197,29.928023232323095,33.926901386214666
6,-20.481881330723215,23.647495823623206,-64.56662030243545,-3.059531757487771,14.533728438288076
6,-22.850145594094425,9.074488103918632,-28.220833897066413,2.707849496525794,24.251233636406596
10,38.264160425272806,38.475792715134794,25.07242937449101,-16.693964395551653,34.058797835519805
2,2.401229819176123,24.353263064498215,2.845878195284717,12.14675607173723,17.11211298961463
9,22.850904557888903,-2.522705041436927,22.301717482122065,28.59791350756431,34.606474006479594
3,-17.896194886575294,16.79853260681381,29.723981405498566,-6.656642591433198,4.844643428602243
8,-15.939183525942262,53.522131923704364,33.512874132911634,22.827587908068654,29.50285330354697
2,4.883411122098577,32.60333453460755,9.323875324554308,14.452493937848473,22.40328897940084
9,29.83220013895427,22.06660886217483,14.512365208052648,20.74623851060015,41.908978303759596
7,44.77069346191456,30.606187836694755,30.074222650358585,38.66669526325364,22.362353107454698
10,28.412019675584045,43.75345898621664,14.351465608610589,-7.386058297544289,40.11407825296061
3,-23.21744629453575,3.555129595859322,18.95055938401513,-0.6409225662829305,12.135693058051293
8,-15.997641178863168,45.68378884462281,8.207411724140432,31.807604232730473,32.62910070073272
9,26.407724282305225,1.9775033746945319,7.286900846468416,51.187519147720685,44.68217972276696
9,35.298628585322454,14.631312930853307,15.940246931084623,33.86098147491989,46.55602129525494
7,42.12434648509104,73.83983153657591,22.776884970704593,19.66104668487864,-2.2427903431865435
8,-17.65188442997641,35.46764001444161,19.06620405794012,32.92899290389643,24.044920291486584
5,-4.883235691359039,2.9788663883803967,15.768542748088759,-21.581924341410716,19.4069318338626
4,-29.89917565782566,-34.440883742466895,-8.170627675857455,17.42495548610144,17.631533085956093
9,21.122560305755833,5.670609330798004,21.148762528868684,40.65019165868663,35.850268922735424
3,-28.89830048671805,14.241438443693418,2.360110705479488,19.19742446924965,32.53791092662826
9,23.842920336048877,1.3817737313687175,28.442701965816802,52.54343074844584,53.76174676521925
10,24.200846274318025,50.05105964963003,35.83412593235996,-10.684192855287577,42.365316851443325
8,-13.279236876142175,29.83785355366856,31.442919538187837,9.93675662557962,36.97860388690056
8,-9.435073670294893,25.1476759841779,20.83882713187023,53.417355736210375,35.29519441073126
8,11.460450003807413,45.79862691794764,4.2754338197434265,10.346396729705777,30.095480652141667
5,-3.7921996556972175,10.404019846841587,27.13881441208361,-26.194502116687914,22.096481846880344
9,13.63644836701227,15.586901721153929,22.3203465932526,28.82978832100058,35.30970051637363
8,-5.879447217692668,17.653002127119695,-2.44159516402161,49.611623626807344,30.692741641269837
10,9.874149915321878,47.70663199419592,38.13580713653824,-0.3336086460317862,54.313849965965304
1,-7.873046364518848,-0.7579578535329716,-5.555058039951753,-18.00007886793817,16.732592221606133
8,-22.734580175675383,37.872848971162774,29.282137726881423,33.111841604972355,30.298746466441795
3,-25.522568586236073,5.384634321718062,-9.217113547497451,25.431879812747834,12.249912744191716
3,-28.067470619397078,14.089022840600187,6.784143461231145,-8.66983820437138,9.868107242455237
5,10.152989613926376,9.12567620084285,5.436436065519446,-27.662152969527977,51.186920460683154
8,2.5149250375349936,21.155079775547403,26.179500556399763,25.594663761521236,33.51664780898714
10,21.020056674932118,47.067943212148094,16.756067201207355,10.769651407798492,39.805556883632335
9,16.815437860466385,31.310613519844715,24.578471446011843,40.40993015795355,44.85835948833979
2,29.9527073154851,15.904560179794967,-1.1843442519131155,-2.80486206638715,8.686647755257969
6,1.9237493302231483,-18.54542281031314,-22.233696608540065,6.7394703485056295,24.59600956172048
1,-1.710848802524806,-19.198213724936203,-3.923829170339136,-13.896657365561026,-3.066354712675657
7,26.0073875664746,41.2135759792411,11.253186495366224,25.427032776332325,37.29113613706203
8,1.0139494543718737,37.70787754330713,20.575987212745353,28.41809495475024,37.35690248614953
1,-3.903436854717313,-6.639931128048968,-2.6856991083880475,-12.563944361415974,-5.038836337844742
10,21.472986041160045,44.270086945489,29.2195631170286,-4.449539500611399,64.39534493507455
3,-17.468333499495312,22.43137705564867,11.530681922988864,31.624983603810787,29.783371156814795
3,-23.313437308100575,16.89144907779965,17.251890524190514,35.76532908225868,10.919628225546804
8,-16.91776549624192,23.796461575456284,13.593776309295908,33.50175742810379,21.48320217688513
5,1.9811815630482563,1.3622047185810793,14.156233476704049,-49.222418219598076,55.235135890163626
7,39.78167067247392,43.83577729151517,14.989644455844886,17.26757623253259,16.660482573419035
9,34.882755351194504,7.730306479148426,16.066961110017285,27.51273694272455,36.46288867429995
2,21.139295525965082,12.533561350732885,14.189553369115117,-6.502693343795713,-1.003332174326478
4,3.8553747776789296,12.436922588946135,3.0875302948232877,35.65343959873505,31.280129141031157
2,19.709585541579685,28.812060995492033,1.559080326473019,9.402985821341165,16.759456861713858
9,39.73076128295031,-7.308156324149419,20.056256705733603,27.99167087340415,43.67649939390293
10,-0.17239415990990992,31.86251115181674,38.84131436690684,-9.592571837335171,20.966488332341324
9,28.829123976782675,34.25021620717595,23.97927395228219,51.598817215583054,37.13868679797244
9,45.38053769277852,3.5639200889351166,34.83523648909507,8.635503017308114,35.34838165975094
10,-6.1827528553482125,32.84819619799295,17.03829650088396,-2.646914194163487,23.75154311862243
7,32.059044828608805,24.17509928531673,14.457450223303224,19.564494909841887,12.841190414080888
2,13.98034916695331,33.08511504551142,5.394411759328217,-9.880272955250646,27.56669666737639
9,26.302071076330787,7.145577269594992,19.52704809906492,38.46014394652067,39.579281425399124
1,-28.09675413527502,-29.37946283069764,-12.975002023161629,-9.88236351758665,-23.33049802395393
9,26.438916516251844,18.9978284888346,16.129077561177006,44.30611809012996,32.77321928757957
7,29.196420955846254,51.34091866283838,8.503541268508176,34.869667529801006,-8.09722228865519
8,-28.19323079952563,45.94655360821025,21.85904353807137,19.051614384562516,34.181907956760625
6,4.867070137595657,-3.9947503486208973,-20.680225625989188,-3.4398621774425004,43.24413060966509
1,-21.03233563035785,-10.00976203577734,-10.323061246816671,-6.838216235340542,8.351022933425744
3,-29.04076074349383,13.18640968167696,0.4574063393365071,13.730712762220557,31.45289860488724
10,26.881390907814595,27.40594583327947,32.496539835088385,-10.973595871388238,13.161195092551846
2,32.16058824378219,4.288822915255743,0.30203444620935027,-2.513954856268688,-7.918314232935536
7,34.40743234206105,40.29491650879688,20.411290189042873,40.09383421969223,14.346282468992145
3,-34.18470272576144,14.153401340979908,19.330367426699954,2.216331243664712,-35.09013662086036
1,-19.812940995190388,-22.15395554496548,-9.819415716932431,-13.391348058147326,-23.43433757616134
7,27.140304836824278,47.68364428602778,24.9682162721889,18.733831783833335,38.74576784092779
6,11.735609228813619,13.084939204220293,-34.59142770921441,4.390796874281891,0.9074060787206086
8,-10.238792001219192,30.692179703891256,38.551687543802274,22.086682719124475,33.467093948051165
9,29.780270642547173,-1.3128255058095952,32.81247041195402,21.40712365137061,36.23150217120533
1,4.440815449784738,-11.762700499751094,-4.488051131736867,-10.16982994500609,-5.5975917331815515
4,-5.045931514279824,-1.7893393760135403,17.245223432039698,10.314840825140834,38.52194193394288
10,37.875790086748815,25.619065776433906,13.65447545658574,-5.061957591272867,53.00740897875719
8,-27.95044456464532,45.98070924285357,5.625005380289544,25.7652981586696,35.97886581771995
6,0.20531499028411293,2.2285001256942762,-22.579758557371377,9.395985690021774,26.20755853138513
8,26.34419952912428,56.47343078098369,13.820539732746823,29.454966523219113,32.973627831537996
5,3.510928964064627,5.254929384992866,-20.153095814567244,-29.67813997074602,30.02563906080432
8,2.4632783608858517,31.7403424870921,23.36335160753879,35.6541819297595,32.538783887514334
1,-12.060387819539393,-10.83189403968963,-2.8014968059953986,-2.299347328679037,0.10595669640984973
4,5.878472421990551,-33.095111308838426,-21.548688703105817,-4.73273004136021,17.03504931700693
9,28.702861830739636,28.98372841704546,30.308814847003397,38.60073488353697,46.87360720691934
1,-13.671587625471247,-18.990082553969224,-8.662906466011854,-7.8189522154966165,-1.2195221676781922
4,-10.942278081790239,-22.614317596869025,27.686436865886506,3.279116629284762,33.49722250212328
2,3.3344538782273325,16.404857717161015,5.1677334278963984,8.529290440661082,13.25818839448641
6,6.646600122146304,34.82927232789633,-38.490384535218816,-14.4113219957632,0.7821789167102686
1,-17.69208795172037,-11.982184436253082,-3.3285375830817365,-2.3002500917507254,-11.974251058975042
6,2.2543764059305973,10.549075216573383,-4.873445368766006,-6.217988637006352,14.563334556049023
4,-2.3401913367476546,-30.99770514169459,-0.6734386514357507,5.996224945889724,43.787336458898764
6,5.3290032802943506,-8.276822400086576,-13.758972632489407,22.90079585144948,30.815089285019805
7,45.88198387869927,44.35871159083964,27.32819594013873,39.48740073432785,26.215212853936087
7,39.05262464665692,57.213772030051175,18.322120939004,29.828997181501773,13.148696672785794
8,-6.4329259195968,46.38788190000919,17.134489579268937,23.75615726140721,24.84114175171505
4,-13.447647793829887,-32.47070495227777,27.292765527085173,5.958685081281059,42.82867397772146
10,0.41469145708058974,20.724529947957777,14.402981829120424,-14.493488199687775,61.272024444419806
9,38.22066527742394,7.559519960415461,29.724461338634555,11.609736932501363,55.02765203823685
1,-15.607740653789216,-25.244462708453362,-8.005559336936063,-9.816713737796851,-21.84196040500747
9,35.82961067718842,42.668462124693804,49.66443250666458,20.726871650536992,30.01487087066775
7,29.379784651818653,36.997628722193724,8.706908728169166,28.72392644768625,7.176102421424072
7,56.522585328962236,47.46439180863333,16.120709920109114,22.272152458353396,-4.343194633036367
5,-16.886534272273217,0.37102900969212005,18.672178163017808,-41.21887250235919,26.92995802709514
4,2.4094611190289896,-31.889529720914894,12.488083234664341,25.284880902941033,27.65775986346054
5,-3.9224936604437914,-1.1108326026688022,8.639486317552851,-22.000811091322316,31.00795786678437
5,-9.343846735221957,8.915018401490853,-0.6640884386785686,-14.147861791866154,21.914838117240798
6,32.85343090378422,0.7830366787118059,-47.52560869548243,32.808185810854006,7.359064325769577
5,-9.701966695912525,6.54101210846728,13.141993446336015,-11.683598125330498,23.98888555071498
1,-21.34791674180661,-33.86647105769369,-12.123126680846497,-2.5763951501119946,-24.073274239227196
2,19.381005426459886,8.99310797332844,3.5654540153694967,-12.159706685369212,4.349950636791486
5,13.723736274007077,5.93979047394479,4.9151535553517425,-45.977803331033414,42.454731491848754
9,13.248144243804365,0.7856061965955838,27.46003290298019,7.484314004509773,41.24780616423752
2,19.501148005282687,22.990167147730233,10.315490641633625,9.390292484660065,5.464761934217464
4,-2.9010857283476166,-17.45487229625136,4.006422211079604,34.683593482807794,9.961817040958884
2,12.725721897356937,6.262234382723086,2.2161242513345334,4.732481240534439,-1.549844659622753
8,-19.70378859847697,69.36009768277948,24.696489524452875,10.727680081714752,33.14166031543906
3,-47.93673429837384,10.359409180732598,1.1266598844953952,32.63334186681609,35.80744533512073
10,23.164228210874324,34.8172362341127,39.6801465620697,-8.678863196529681,61.60648947757845
9,29.316369902012237,12.200223952947846,16.15000505644845,36.30855044272462,43.219270243157844
8,-27.74471572456961,49.799087437296706,8.903820585676124,38.78807205254273,32.19061064557995
7,38.88995485283096,39.77816150888336,3.811524729750552,21.368936509783868,-4.685662264260154
10,8.946697449193321,30.455549096769058,23.45808609814834,-25.576210964787737,34.00432336647391
1,-6.355905816647933,-10.336169897148563,-4.372420007681691,-11.683828111939619,3.389404686675043
3,-31.914011932177,21.25306180567744,12.204467640400333,14.095978601819823,8.123902695218506
4,-10.879206694970602,-39.68311670452499,19.461162158507676,-13.349253773163944,52.48923229178786
10,46.14011233750793,46.49807761634045,42.562619180655275,1.83668624254312,48.306076129260326
3,-37.64741993395455,12.798196571277769,-9.677749278595282,13.533355203219438,29.27711260311561
10,-15.304558810858499,28.837719529408037,10.085472910845683,2.9352208474997354,56.29408067489773
7,24.11911228966642,29.850060779560813,18.153411032622575,27.78915844972965,14.392572054070689
3,-56.16659607480575,7.799708164055522,-3.438148191777965,-8.109312799389937,30.00401165282306
2,3.347044551192127,13.229806610807898,9.817671229953714,35.033870991728776,0.5025644731187686
1,-22.4684639776066,-17.39069296140586,-3.887317726328938,-2.8260676575047743,2.3696291516626085
7,42.640054157860504,50.06718659460674,20.995966762724358,15.957330473039224,20.108147717163476
7,40.69198999564795,40.78808200787039,31.289983305639744,33.11831825233777,8.143588657942683
5,3.520616595556749,12.141694712700865,-2.0164490635212893,-40.876101458805216,27.587562306263433
4,-14.684687243482035,-2.058035367194808,-1.0239452928015975,12.34170444949962,38.05548376028961
8,-13.003979088877944,6.653023890084498,7.664360159261104,36.47270231240422,39.396797574231854
8,-9.955859241744012,30.4012501263609,25.466064943811784,31.741362171150488,37.78249279809259
5,-7.1536919118253035,6.156416745198662,10.146319919824585,-37.80921600153982,30.119393148383377
2,26.6324588266666,21.558944525843778,14.515752648688629,34.053842064296774,-6.878511553244932
