5,2.8492651264454736,-7.7500782341738255,-4.882822992350402,5.893746853929231,5.941827283475126,-13.214647197929303,-4.355826106966376,6.694428682645873,-3.1068421212866566,4.501931913267348,16.845071089840328,-7.161034007794431,-12.838138173154771,-8.938298921831487,-13.998306356462432,2.374259913197887,2.8845694056683335,-12.211782789482584,-4.892342687895902,4.258987522381757
4,27.984111351747,0.9735454220666198,4.972662274661158,-16.611282629213207,-7.423440133790067,14.353329200836344,-2.3595839508392342,-28.49178974208488,-11.613182843067197,19.923296126508305,1.56722653973445,-5.022210435471291,-0.8620278125833614,-0.6411586156958673,5.879496063141426,7.502536425580693,-6.232633616136028,-0.05830059286288902,-0.2888777432980866,3.4722837539869436
2,-3.2310129689457483,-8.494830470788838,10.53009490849202,28.91823132498689,-12.620030575954587,-9.941851395515638,6.571673668773321,5.1339378267559255,1.9165180112468474,2.014474937497162,-1.38298825572122,9.337756370307973,5.805449415837932,-3.8513150168296044,3.495335892156592,14.181189252508052,7.425268020675784,6.987171123926752,-9.132064820853804,-1.6963925118915713
10,-15.778484155604044,3.5300589877404693,-10.736799127630007,-3.7149773033971294,13.99284699715062,44.99248691541475,-5.096279086984133,-2.2784875304070304,1.7068893101624467,-0.7917306039938639,-11.617458555978565,4.572103956383823,12.393202906315743,-24.099486865101763,-8.588085792787455,1.5894074657809205,36.805147682027,42.847782577414215,-17.553208255089686,-34.29262681488452
2,-21.385141208326928,-3.078916163053955,-18.82077014123928,-7.104807629520673,-8.417214377927401,32.90224584040559,14.33229768800688,4.787441184701467,26.258642666606676,8.27890140685526,5.853583495687048,-10.49953484579202,-2.21371379811654,14.646823136901288,-14.836326777115426,32.90184476602991,-7.564157626469833,-8.958907183568229,-6.964109698884499,-6.217369139448097
4,15.647791646603059,13.12515245868044,13.691131237797915,-19.89606309421515,-16.449405382624608,-7.999932611885716,0.5093802950204779,-7.040522364333322,11.315378102093103,20.3605001317779,-5.460210264234279,4.244869349833191,-3.711457243694121,12.74189294098679,11.60999517413584,3.472250830654912,6.847528306269485,-16.67512110337445,-1.9020615205479752,4.171257485058614
2,5.788569471258741,-0.9615970338026538,6.542185231308489,5.695281365005158,-14.873270698307056,14.899385457396967,2.1309269727921745,-3.8735943193429847,-2.745436640679676,-5.809782337592667,1.5620277357680616,-4.471230259677636,20.489682739321022,-4.9330825560580465,-6.915985055884113,-12.883380488221217,12.093440143580544,7.477623582325661,0.9943197425912622,-9.098012339880423
3,26.59563528745587,-1.7637394716160786,7.458297660188729,-51.31238175244801,-3.456131210352266,-16.328213004661666,8.349036766815122,-2.8858701695017173,-12.443670415146773,-3.153612031419568,-5.58549467597217,16.154126744065703,-7.937254359402953,-22.471659154194853,34.03161399623899,-3.4404108482978843,5.119066779222301,9.089149051522254,14.102582530569363,2.1957812338239613
3,3.6193607508189274,-17.34195036417349,2.8756395201821863,-8.360984930173744,-3.5728215221122066,5.012923124207494,9.216930850844811,-0.042952997478315824,-6.7404977447536965,5.296325865187899,2.354438514507573,-5.016708027021194,-4.078982677576779,0.6199611970322625,-27.125664536706196,9.145355354336694,1.5316042869021176,-8.81167150985689,-5.817979492272716,-7.621693317466278
1,-4.721787073600131,-4.6623788774835795,5.3899682904354105,-3.218302447158189,-12.29842848026749,-10.658224740103982,-26.044185014605457,1.1552917185971348,1.286676161116743,4.7921772309102595,-4.839690957980337,9.719606995946846,-1.6682119407684475,-21.09046425589144,-1.8761973484184797,-23.50727456523823,-7.736179855330995,-30.463012986610266,-7.665606542632059,4.114458070219618
2,2.1611459473900636,-1.033785138577548,2.699828077700313,10.006517987975773,-7.591121708904761,-11.368042137985974,-2.27770094687014,-22.43321932674826,14.573087856307716,3.414683334706107,5.158854701552246,-4.407318322732134,-8.897540307660709,-25.25333014901007,-4.33079003145251,-30.554385976063607,11.950450113373442,-11.921510686761048,9.112680736086217,-3.5133264144315275
6,3.869399076014565,-5.014311245341169,-1.3852105238821,-22.43562182155528,-0.5040421125936281,-32.524184394367,4.8063217407455054,-9.025302852449471,2.7952013381388894,-7.538894094948196,0.38769028413818424,0.5753733082432295,-5.2157799647525325,-3.026705255185253,16.56106454869933,-2.6258015616667003,25.88972143025859,14.812267515755945,5.9062346723454695,-5.227104194063689
2,11.77762320793644,11.155847113550703,7.044778662565456,-0.7981811384845643,10.091337954526772,-0.6802920142879203,7.06261702884538,0.2507728048674527,-0.7700151949619709,3.0900039800526575,-1.0972519190022834,17.68411821988885,-0.9623883614341984,-11.42798313528644,-10.795373519655309,-8.970207177193362,-15.576677716944538,13.210223443320771,-2.384721871998421,14.90661259608893
9,25.582729989317514,-8.031571657813393,-0.6441821033827138,6.920783134396058,10.772605974377775,1.938626648141323,-22.707682525232258,5.640784804966085,12.46976749513354,-28.03061763719275,1.3377859755840755,2.803037004477502,0.589758541825266,-2.5427891171122017,18.083888286949875,3.731600978282695,8.480215383360294,1.5165579299727823,2.0906144424032687,10.511185772462976
5,11.507064490315152,-38.36616092844332,0.19120141050936745,-34.42598653463254,-2.5150728223245147,-13.583605620464503,-0.49728865081144513,19.136846657953058,2.6624375331780166,-5.657385823318989,-7.6171646577519105,6.812064648198227,-3.403634674938363,15.633940278753046,2.1684918061432272,0.7142367744179434,2.2742817884712054,15.568082336663464,-2.7959969859520104,-8.892318984115436
8,6.4722436147303215,-2.724906763715789,-10.939775590299035,8.933588857170996,3.5531530367820223,-24.576064575150106,-3.0125755827091334,-11.18550023858337,-2.6421255538488717,17.665110363694993,-1.4744428205411824,9.369764027112604,-3.585868734225295,9.826900363958137,-16.278893264193833,12.779593290520967,35.2635515107699,-11.387087112595545,3.30068083313612,-17.090705660744824
9,5.270163897776204,2.9275593182692456,-0.06458088942297047,11.143102395711882,11.973962170779563,-0.38898900197978015,-14.131856824404654,-2.6485677834508263,-11.50764254978513,-18.442774135987673,3.2274954043456843,-1.780650078396368,-4.248433354976787,4.454936392780924,4.149955818717666,17.883184718191565,-9.079126238897363,11.178356982415886,5.310552329742009,-18.08837351263831
7,17.497333762875968,-18.528301608039563,8.278767785052793,-0.9883589502188013,0.20410878726986792,2.967227050332215,3.2916127009970104,-25.510330940099912,4.860546601176308,0.6239714198738132,5.293204023104755,-3.175637524655829,8.040984127800066,-3.8712434741448423,14.712417377346142,2.0157025987738812,2.8737125133720602,-4.231906604489791,-10.1773228578288,-9.571771433776643
5,1.5884496513581787,-18.00971306395332,2.4489800053884583,-22.64689837849908,-2.6229658368008635,6.1269019969343015,-28.937859144496894,-12.898011180735267,9.410134427724357,-1.5942082694938144,6.319168347841364,4.124890264158091,5.860451365719753,3.087476579886381,-2.9081055047871684,-0.7658191828302212,-5.108030090627285,-7.8219207558147925,3.16603629166603,-12.557576704095737
4,7.426553285260033,1.9886839950922865,2.2645108928176563,-8.250796455171553,-1.9206936595620676,-5.963154145815326,12.53310918615028,-21.11861250824071,-26.95428043610579,-22.534854489770897,17.992358508984108,1.4482283468976007,15.822027610320628,8.707486083921783,-16.11069724768425,-2.158724919650153,23.661463751901906,20.46433675609515,-12.783751597064535,7.080196083965002
5,6.627926196163282,-18.2655633093392,-0.9237331339372892,-7.3382551011698425,1.4402483185094896,1.899304856112229,-15.427355682113724,-6.022854278291474,-18.687429034882484,-3.500964674604451,-4.286819480500227,-0.1842446589299267,-7.539345036340304,0.8101825397718976,-6.990949260995455,2.2470587366207484,3.070369946678281,-16.175221037555737,15.562490154317723,-1.0846924985031001
2,-3.5835100260535206,-0.6073728687344846,31.38147199843459,17.225467329408115,4.184426722294787,21.22999096878142,12.090312375909347,5.279906250593094,-10.644387222219102,-1.8744682198655516,-3.833497611159058,16.9860317305348,4.3607476288505,6.464512876791035,-13.382444761215154,-3.853513403675289,-3.6186535234138857,-4.4128640806476085,1.3324476453740652,-15.617258430787277
9,11.167484345402272,0.07981395828266091,-0.701833025990527,-5.092421342686348,1.5742802837131697,3.3298545139883458,-10.987155768745724,0.7509594368640942,-6.2382934803680765,5.005873835912055,-6.525414877316948,-19.996144135199653,6.623392147567092,19.797528242772064,10.894119857519494,-10.982320330881588,6.468145412677909,1.77020318441607,1.3082737040835517,5.035437997069142
3,7.67298887751539,12.325942901237458,1.6481416940931775,-5.0468263163549665,-1.914822653459614,-7.511018412291956,0.9024683083866716,3.2284845235175403,-3.600024639652343,-5.297405880867471,0.974274519082724,9.658653127415358,12.142128677634817,20.894205727569553,-3.493081670123325,5.241097010741167,0.3535558907431944,11.509389070665256,-15.842161802884615,-0.14401812109205703
8,17.128780378989397,5.657339711584783,-24.715210759763046,-7.835203107671184,4.26316425722771,2.422346590620037,3.627152056387507,-6.830667085423662,-10.996315838342777,10.472221497325133,-28.20213275765756,-1.3362791134043603,-6.677263196407054,6.850766523362044,-16.73093364304199,-5.605144669198587,-8.693109861370804,2.22284485828488,8.37168124639821,13.993232722657956
8,13.615080258703479,-21.347921975104303,-18.381075288083046,28.990503606165422,2.3444075812204916,-11.63227549838887,16.41431057715724,-3.4065399921768647,-3.157288127084274,15.80944345879808,3.7330693036844775,16.684455753261403,4.733880740391735,16.427216534682415,-11.071645427427454,-5.771709831665713,-10.981827241726412,5.531317485076892,0.0038261394417835604,21.431134496853744
5,11.125633637930463,-10.42852511657951,-1.3742232455073298,-7.595163464574984,6.691043231380123,-0.39323200932590363,23.82496318734738,-8.967096192597413,13.076189464836833,-10.25804599535716,36.64896802527898,4.904462101574131,-5.6078890815664515,-3.641210529444483,-12.194218267204706,0.2832219434503105,5.234516666618176,6.834075607885792,7.35794683161052,0.6386300044504307
9,10.044249544931148,-5.329650997227727,-7.92393689673792,-5.656811371076975,12.803773771740898,-4.346388716862915,-17.25833563873163,1.5541990821832785,4.224281797464928,-11.218782690169176,1.3530214844896777,-0.1192918998240391,2.861692923209067,11.048834530402708,2.140570894289345,13.700536785850982,19.47150026205747,1.7780889824452892,-6.654354724760449,-1.5792603847936753
6,20.279724005971996,-4.726839938099705,1.4757735195777766,-0.30480336453864876,-4.638113535159889,-30.516611429845405,-16.48010517388802,3.3198876575563907,2.151700013378562,5.433114912717427,-14.62542979339854,-0.9176210650514272,8.873673791207025,12.63413368654543,-4.270912196768971,11.354852659644152,32.25376053477146,-14.183452664320303,0.32838295848922394,4.7679504209435635
4,9.16233747899164,-5.489151532750852,0.24696890786419434,-3.601733431411314,-8.629230535841963,11.462687736472184,-1.1740645696061685,-25.85589383450285,24.29637248233713,-34.68029427832313,-0.2956959265959758,4.7673490626823565,28.351598531678054,-5.244507451575781,2.0637079301684556,12.715729033584516,10.712932308670077,34.151326518828505,-0.017348738476294145,-1.9262108502434092
6,5.912409000619489,-12.193169068781451,10.428904284714493,9.697438432277206,-1.4245940808227848,-18.359165599359645,-13.267580439561772,-2.837374463300335,10.069451226656088,-25.444462832657916,0.6221888196871367,0.7546835884910894,7.836082521461979,-16.718164735927644,-2.4432404992522385,-9.300827080914086,25.95336130494148,-0.2656182606960549,15.332797929822153,5.019247380779772
9,2.1124699301952745,9.252656443637573,-2.2766733734667737,4.991893605576682,-10.885538769967024,6.159579801289453,-19.76371762261895,1.76394133868523,5.549118973040629,13.167505382850395,-3.351885396678918,-35.52770219593222,7.441707134360086,-5.9624081393761,5.358624762908739,6.043303847269634,-13.245085959482493,-1.631710455561783,-10.38779881369768,6.704735334817757
3,2.4864689331007668,5.338543366150255,-8.347400191976977,-20.558391174144017,-2.8930576289330854,-1.5357162903408168,11.551150159821578,-15.563267326028674,-9.87967906190096,6.098209178757878,-14.428796910787128,-16.442290572626,-5.600733432524551,-9.902910093364497,-13.185719919761542,14.796668062195668,20.191693798732405,-4.526884013301248,-6.961297617931338,0.3228504611477212
9,29.96425972354304,-11.4009916341232,0.7201576979227753,-1.8163556385938588,6.8921070230541925,1.1838630622603499,-19.56830167389304,1.1234558677876896,-4.710136101652099,-6.02073759078688,1.8979413750140628,12.298645039544793,8.706050044258902,4.257101958091441,17.818009974696036,7.247299331590961,-8.354118959835642,1.7390244910634558,-12.966191159265305,-7.677948654456863
4,3.473185473823361,1.010544098781805,-2.778104985684818,11.244900635156018,15.389062449134391,14.117907746077295,-16.986760848792226,12.711207428874914,5.302399983038067,1.6071140954529932,0.14244401172159843,-1.2179731803458385,-6.040336443521073,12.673651774453539,0.21223273092376013,-3.879266644792927,3.5978108797243338,-22.810826964617927,-3.170241633579765,11.513185634650569
2,-3.000874793436603,2.390440980829183,9.214457434682052,-16.53338812140737,2.9334477287273204,-7.317931429968806,-5.869169934359534,9.905024857896738,-13.420627551501287,6.546732035006447,4.633677305521872,-15.419429818451459,10.85268374119468,8.538231168881417,0.566250522695028,-1.1065627363763628,-1.4694467858785831,17.681588225926664,0.0816578967179864,0.48645796630052196
5,5.447992354313184,-21.670357345850135,5.331971856250224,8.670225462757347,2.2409114632504217,1.2473347156828556,2.8646940296546965,6.995939897551069,0.9447457783161415,9.509852669356203,3.359402761269981,-2.1523907088705054,2.6928968687420616,-0.3732269934817205,-6.5260487838044305,9.443414355899591,7.578274458423169,-7.2806446847128115,-10.822698836879326,2.3233578707705713
10,18.48818494196955,-8.42568440843368,-11.085775166569555,34.65433794118411,-6.524878042266425,21.697123539524483,-10.014427283078463,-12.294675581394252,4.972865924397929,0.7839946735737097,-20.915468102518773,11.200156392315531,14.594637407554238,16.72340351014773,6.237264384498835,22.36350318416882,-26.173336272465946,3.814805759904352,1.2936005878835868,11.464924285935016
6,-4.8110655022329265,9.031690401517274,-3.734761470220068,-6.434464088458855,-4.194035935060032,-16.427334677824422,5.348550610006329,-6.110887280364433,3.7137308403887115,10.133212834374644,3.9739967320635308,2.8307202492243633,0.8309634172714351,5.860643181090577,-6.566233259938922,-6.308943895390849,12.57642969425318,20.88648485514467,10.354379356889357,5.607291960434287
4,7.918823802672505,-1.354502919613794,-20.407754775139985,-10.7453832939354,12.13130260218436,24.061608372871245,13.351089994275897,-27.70985334357477,-6.595195848017402,12.941688941970513,6.279106772944937,4.8044789045295815,14.194249400893224,15.233627940471525,-15.221204740962264,-4.819130798290246,23.06947521685617,19.761658315298476,0.8013794669765564,5.663185922797584
9,16.49781851605276,-11.176609057280185,3.0730739328332852,4.855159374142539,-4.059942208037576,-2.4817465819362625,-20.219691508075687,1.8116209867274211,-0.24742093043645275,-16.239149919812906,4.18219683641969,-2.767166905970438,14.575679588372118,-1.7962480693957725,0.49341247581358044,16.265243066454186,10.572618013117989,-7.909203334100921,11.941337229060672,-12.96447877122901
7,4.295943787659018,-18.596261785287886,1.763136517811167,5.395805955249764,14.378563859102572,7.211415107504613,-1.8302253187547137,6.4385506230874,13.57472841932016,0.8428269200185802,-11.280524834123339,13.169939581049544,18.92905470816111,-6.214416373986638,15.941815385467102,-15.008383039580504,3.1344110862891004,-3.1895867329971663,-16.19560863866563,-11.038546098966467
3,-8.283703556856969,-10.624248397631701,-2.704003349179246,-17.318942831726037,-15.086225374081573,-6.274959901164234,-6.249765690151186,-5.932583487056837,6.972297893075611,4.72601829887705,-20.459588524326254,-6.402895242328245,12.639150460595124,7.958377628303097,4.322288669880605,-5.550590075621156,-0.9580810728874369,-16.582272078405175,13.110276143472417,23.785124878288865
3,11.589049206740935,11.524574663551212,-3.3718154260057838,-33.80054728830428,5.304924943696923,5.603703661682793,-41.412783345772354,0.5518732377039979,14.89609111952579,-0.9886149388546901,-18.896253175573133,-2.038731997954711,-0.7874300068453102,1.081141370056245,16.48455798636145,-2.4838532576057286,0.8998348425574663,3.640269412482896,4.553587774335665,3.1135442643367823
4,7.8310288405721264,3.8810947203379893,-16.66204638968341,-3.2198282692389983,-6.111515563562668,8.46759268754318,1.2920803427188083,-33.065998032856655,24.273823263359183,-16.824744100897945,-0.8148324799912003,-9.290592001956142,11.714255371454762,4.269793024362097,-4.257768230892444,-1.797334558368326,29.96992810945714,-1.5783986685680103,-3.9507555602921194,7.0052198543799955
6,19.014620535514155,12.664581484412572,5.118417006152284,-5.330415690172475,-0.8748680898329964,-24.787766791677377,-5.913424180967269,1.1136379644584538,7.9068480282474365,-18.544279688827913,25.139711107342745,4.477737977791821,16.039562197137627,-6.895438083405995,-4.236504535680013,-3.1823783240900068,-29.27762036854467,12.727539121476163,7.968305221817143,10.410376658927728
10,-34.67335116952246,-9.850828094536674,10.185812973207089,-30.823840796028136,0.6628239585151701,-9.844490420473582,-13.659944393662533,2.534537205822236,-3.459694006175799,2.567694712904519,-16.908377135344523,-11.259804592706391,-21.4244546989991,6.635511859775908,28.787489391508604,5.101163260461226,-4.60381570659205,-12.801572201651215,-11.711200734684814,17.22851964782186
7,11.984955545214824,-18.22435262199401,-7.513461104054578,-9.269492790119951,-7.525024836213022,-20.64531499278076,7.344725270120191,0.9231790088742411,6.703537404820805,-10.78351807170066,14.503470196281853,3.1769256863377184,5.006790521740257,-0.1740243555985308,12.140155847597933,-4.90202253630878,-4.364026223403982,24.57161683169435,-36.81918629953624,-4.754853528359483
2,-36.63710818458877,7.430445152337457,-2.561272622129212,18.42787633607981,16.808137625635077,9.150587915606689,-7.5148564690501365,-7.576002352799101,24.838844728808578,-5.765657048714572,4.065148543414634,23.054790923783198,2.1412964798790672,18.445892179077603,-0.01250117542232776,-3.775357799446213,5.077574237931433,10.338674133187766,2.698866888666675,17.95585644943136
1,-7.663651002657207,-0.2715678124574401,-3.8129368988909222,5.001122746506155,11.252554562560874,-10.188641106488152,-5.874301389076263,9.556968911607349,-10.084441501805088,-6.070507516502066,22.922766251476038,14.705606566924477,-8.001514805915624,9.880777047901935,6.068496534454626,-6.956350466484279,-5.359464817014501,-8.944208740369811,11.308073860397824,7.0583527738049625
8,24.85372514655515,-14.162055748636671,-22.63854864190225,-3.277123894315549,-2.6169088409530983,-17.90160761819025,0.6533930884425114,-6.7420209422803765,-27.43871735177891,-3.268233757055382,-10.583061978986938,7.646695393345403,3.705724674661061,31.77842727548189,-13.895645661790303,-11.310061144771128,-1.6430997510769707,-3.832501798231426,-27.993275478180102,-3.1291503403863326
4,13.783564661912276,3.3917915232082527,-2.5896480981100636,-16.284194144862532,-9.11230278253372,21.45445989790965,17.60048456423851,-21.56937162090977,22.249162092384008,4.9125198235404985,-15.610280023904743,1.7045531736351371,10.966245819923863,2.584335589031456,-13.950130648381284,-0.30346901825873385,1.5985528860279046,-1.4434043268025203,2.9946505476259735,4.912348238830868
4,21.11971048092889,5.467948184205342,14.010356599033289,-1.149236646921148,10.238285963519308,-16.39832141208396,9.915238287559994,-24.084798431428457,-5.816900961719545,17.336520988584223,7.752388739444004,-0.09678165724119747,3.5979677487665187,-11.828545585766914,-9.20631948123303,9.771825519735865,19.609996141720558,-5.12396821192589,1.3428680314459696,10.071090430083089
6,21.56875924881848,0.6006322581856605,2.4543122502404557,-2.759905686098276,-1.1652394851917198,-19.618963845875953,9.53324130439071,-1.2354084379802985,-5.133192930999601,2.32302979012453,-43.285513846480946,-0.12169010042066764,7.174776413033855,10.746088885530495,3.9351397749918307,-7.128382957648318,-13.660484219653519,-4.600078121874011,4.901201563709904,-7.82981545462324
7,-3.6597577268451396,-3.5039402675249085,-34.3048955417558,-4.1888300306882975,-33.858658254881966,6.711651338293861,-1.8680342766953788,-8.614158883636328,5.585147713524129,14.809807260664012,-9.282499762043313,-12.350807869272133,12.402805923588161,-7.762975924201098,-2.2341246423420973,6.332625841392359,-3.8067547750451847,2.365475654731352,-33.901821788073605,22.464964928787232
5,10.233010730396249,-19.39399907867835,1.378375626045042,-5.869372794071402,-0.09315959518795713,2.359721011133806,3.176757042921288,-2.519776146420267,16.27342985873952,-22.722041000152245,-12.488064035655741,-3.226722816449349,3.9816288713631054,12.437630151933517,-6.164701438581609,6.555462332264891,3.4425400050848296,12.65068416981057,22.646584117814903,-14.31322230498316
8,11.045167549698796,-6.029476253313412,-7.69150218171338,-18.073981910796363,9.0568194466596,14.943455065094279,-10.567631601244061,-0.281183873197028,-4.2553716380882785,-16.419014670688824,-32.49993305627449,5.462182006064537,-10.659783339491401,-0.821553582573745,28.136168692883444,24.34578558374652,22.421528261520233,-13.81426641848895,-15.972774632222611,26.523017690019472
5,11.053761731931814,-23.840425066256284,-1.3351532010637897,7.5674934490811046,-4.902314392848272,7.387104473368896,1.7568070180598674,-4.597339081188995,2.739559542615707,6.78245252360248,-10.24309752955235,3.8426426379857883,0.9210920649480316,-0.0161240607813824,-6.835914156694968,-1.8844639189622265,-6.392986338627543,10.189765132307619,10.138831175119137,12.645028088293936
3,-8.31014274776821,28.15648791042538,5.321023339658087,-1.6114192603640127,13.848315751386698,5.830786961900004,2.851028947174039,-13.013769045661109,-0.08026624442434915,1.9374362728297847,-0.760551603572137,27.517058203558353,-6.376860214079624,-3.1338825300826936,16.907959049587983,3.960786899537191,-7.669756485737872,-9.928838947658612,0.3929532448700296,0.943639747566304
5,14.208131507722477,-5.724044766902189,9.254366361076036,-13.698204070890043,-3.902696812037068,-16.352619965797103,19.266735570241096,7.178450826455406,18.203486765999187,-8.47986541914271,-11.44268014242767,4.81119145750703,5.123702278213321,1.1510652057899982,-7.852245187496738,13.865057689615236,9.729608821800522,6.337624125272287,19.875469261993143,2.0901212582369415
8,7.81637638083425,-3.242466697727905,-21.872193237569817,-11.803324106229631,-0.665781743285993,-13.369300620488188,-6.408714426018041,20.05439075889749,-5.337012568181204,-2.343790910590326,-21.275915150095564,-2.258318084950805,-17.871397865227483,-5.706755674419272,-11.983243750448178,-15.46891635041473,-2.1665763030911975,13.727753325157764,14.721307483794861,-1.0522879002468652
3,0.255405806634057,32.15809307321775,-2.4188828543844254,-37.19755291865155,-30.80549865608131,-5.865507585256968,-2.9113087490552205,-10.242831531414078,10.361421359961833,-1.1684628372604762,9.901690787924572,19.114442504859817,-14.543299087672029,-2.3946073611457335,7.474256730676696,-4.939746614841311,-15.59423466348532,2.8617130271150675,-0.10223703959563224,25.605690563693425
5,19.47395384065987,-0.7314796679726001,-5.677156559433982,-9.41611582785347,0.2652580318004545,7.408174568059084,-1.8309903441043105,-15.172459061673745,-4.952364253495058,32.21084235957012,14.268489021123969,9.290620221120376,9.694398808010487,3.5573507499157797,-16.890098998848934,6.997640166250159,7.20291666041419,-3.485720403596577,-18.0437091934808,8.7233156327727
2,-11.754363490216061,10.872087717603089,-7.706255963092184,-0.7807341126457632,24.03866136266841,-12.910038884423876,7.303364480867941,4.083642712483112,31.00622993315307,3.1861355019771787,6.437134491472033,3.5124846407519503,-13.93129288908287,8.863021247678397,-5.556951667318563,7.2853267061760985,-11.68672163629829,12.008086832637307,6.236357077948876,-15.632923990010642
4,5.715009373248543,7.170548295702924,-15.324676996455102,-25.373166139162095,-8.606421686291748,-10.017135103416873,-3.6891289030818504,-39.775999873447745,4.087103197695746,8.611670552725323,3.948721352228141,-9.320151007397026,41.716668726661396,-12.833662579546573,-17.172647743775574,-5.8734379460307204,-5.110066331763776,-0.8282346838453729,0.5480101078179258,8.23693483548072
4,7.0560905448540066,2.5535458068339243,5.4765204726707655,-9.920502708958752,6.871979619613238,3.3829265400575457,1.003598191106146,-7.126002574533567,20.81568296027549,16.051687531353966,-8.381685536178798,-3.88527236975213,13.857912108525401,5.884681963081739,10.882631126519488,10.053128688238909,-26.103852053859015,-5.492914613981475,1.0479354000649717,-3.5579056949102545
2,7.821390402994051,1.9990883070664143,21.725059360019042,14.264296992128331,-0.16896512472041825,9.205831624808742,2.4584004809107123,0.3922647927573788,16.189123193158707,-2.9252408988197707,-4.1391972591474815,7.466860635415102,8.158729631177655,-0.9221469423026973,-2.0541972281857386,-24.479857430042888,4.118417467769783,12.909024966343205,7.16357173950243,33.1958654385032
7,6.250807138158279,2.693923571493442,1.3561373143597333,0.22475846366124141,16.963030627634428,0.35163487713627806,1.870245268040132,-1.006066536374373,15.040347559447573,-32.64003703547799,9.033327906579709,14.362512195022576,6.91045471141873,0.9137622242982527,-8.951003368382878,-2.590734075503633,0.6899815406870278,-13.622395516333324,-24.18130801554603,-8.845504485996244
2,2.079583482734769,1.5202821899336358,13.340486744652027,-2.135622096760249,-8.80293023635718,14.597362726286303,9.420710441338233,7.118184163550077,1.390092646375066,-2.284824302700322,-12.87978483923243,7.608388230498004,8.679688013507311,16.243228327604243,1.5546697542541525,24.01020842213196,9.370961243450445,37.49796459592252,-4.9837287372112105,14.393561009394752
4,22.9447322459202,4.5273623048664895,10.186529466565775,-12.802194411113536,0.7231972324260082,21.642763851649068,-17.0261370743666,-11.908050535334059,2.5377777257104444,-11.365733400346032,11.24596397190921,1.8687024187448866,-7.734408909707173,3.0242726583238224,1.132219359500339,13.57094815912588,-10.835348968910704,35.76595572984006,10.656837660448257,-2.366222712842955
3,9.513587337627305,-2.2253746159034185,-12.808743825428595,-31.780222897717707,25.752327476294433,-1.8667618235403929,-1.6059339496779015,-11.892456434914148,-15.367812881610865,-0.6655036336143001,2.9044387471812327,20.289516185953108,-6.013656812269943,5.877372524028386,8.115157441628963,-2.643362180475516,-26.072725451621178,3.8323286768712688,14.687226797636077,19.67934477422674
8,-3.7455291571913962,-6.058457043381452,-31.621229312886804,-10.55385729660756,-1.1209196740225527,24.117663184993,11.437505062829546,-33.74391764095846,-4.314906595724333,-2.1419679068940702,-20.338841112298212,-12.877119025742854,-2.1266961001923588,20.24473369090093,-31.242506286342916,-5.157484248732546,28.82189325137822,-16.884210211369847,2.4740721513932975,2.0899738120880302
9,3.2875068658553532,-6.20510260558596,-5.530586671562453,-2.6175922671376615,-1.6575256053909802,0.4021987178776216,0.10970600552425225,-5.584733585460099,-2.8238305013783687,18.304577276525745,0.06170930015123227,-10.33867771432038,0.502517195512538,-9.738950900476127,-4.269282629164506,9.363257691347995,13.770458273093297,17.678500047738456,2.460235825849726,5.136791399908314
2,4.975755491106376,6.759961572927616,-11.778234065214097,7.919001824028911,21.67000648658997,14.87818903442983,6.64413780402138,11.345328285238766,4.344473169693734,-6.687377473420709,-12.332380369131192,6.19235900132816,36.17460914571247,16.739939636780825,5.0518511687094705,26.81457379346914,1.5826868299989676,9.53943513174196,1.5870312802325561,24.055754626225944
8,25.685536015494794,-3.328916817646668,-4.522402887289688,-0.3262952174319391,-1.3694690285018183,26.908897874985445,9.542071496923072,12.355352050961768,21.298596896405684,8.50643144509257,21.244866495982787,8.512848103417618,17.185693115476234,-3.9384124222753294,2.509899723867113,17.003414271471513,-18.345205328939308,10.638902401886979,24.606517363174987,-42.44638536291806
4,14.152230610643269,7.599233070741703,4.018431187437843,-11.600808674663318,0.8280147273530563,9.843592364057963,16.791544654659887,-8.355816455558276,23.508660349342076,20.50840905098635,16.755747918071282,-5.2592398484898535,-14.00586611982704,-5.647825190210134,4.136989621352914,11.951318423348607,-10.21628392210205,18.741777864299163,-6.905440178017554,3.338484534668427
5,16.183065826254513,-22.203995014015774,9.30654339806941,-7.915142920996438,-1.7447672000832424,-9.670733039411289,-11.10959710425118,-3.6832502504538027,-20.735084223207686,-7.091587975991865,0.1020652301165903,7.63153273998512,5.922986279428925,-11.721202714537075,-2.4421955050127204,4.851958289777215,0.34260314990206053,-6.17497298378016,-7.957166640008038,14.673955227637766
2,-0.5849477978770925,1.0000602099311378,-6.3002328510949885,14.051878584365316,17.957404598264876,-17.776241292463972,5.373832300029553,1.0126248707806194,-8.310443253073597,1.1480988926599927,5.104771963444866,-5.5991169410805455,4.1126346331090655,-1.3840329493228252,-8.56656143197324,18.182736355422797,-7.050256827268501,-6.231281940403612,7.424526402482838,-0.7708885674413821
10,-3.522212867987937,21.036456552983175,6.137564613889762,18.020017212856335,1.5906918413608402,7.657362795802145,-2.314965258080224,6.391008627862695,-4.0562182277907155,9.589430740073361,-33.37284329258277,1.2522418803517419,1.1088031715930668,-29.279795147544057,-18.906076533059668,-27.728561756890286,6.316365153407686,35.349096082315015,1.8180373568768275,-6.489129882542347
