4,35.25707091827307,71.42170622939446
10,51.893886905492536,270.271355332297
5,66.397465525867,45.69310950454667
9,107.44018054549478,162.21628310217233
7,103.29014217980392,126.54343261082902
3,50.20217705926146,-18.394973172404196
10,74.64644562838525,269.0833210675681
6,54.7618694821165,139.7690335291519
8,80.75443264003331,221.2903921059092
8,67.80302221211431,207.43985132367243
5,49.64177744112625,43.58833793851522
1,-16.97748928910537,-32.46122235316873
10,87.085370525919,265.15618976004015
4,25.19964848394088,88.54096123567545
3,45.91924438348268,-23.80720333011977
6,42.540756674321344,145.70115164628265
10,61.329539700839476,268.081119450137
10,66.20038862063774,284.4724280412822
9,77.63689146208118,156.68268027491467
10,93.95266694648613,256.0859330490575
4,20.547672161211608,79.73758861323793
2,26.671554598197638,35.268624108158875
6,31.71800113097189,160.01257203481293
2,-3.8077076131153387,27.077293006014752
1,-0.786156285266042,-32.11364576106482
5,69.09347124198443,39.07398099891813
9,113.8382874388577,177.484184795953
4,27.180557708848827,87.33282197571232
4,30.526677097204182,90.3377351019094
7,99.6637441048721,116.5379561017613
8,56.464341224697044,206.04901961072912
6,51.53071095507886,149.6304635172303
10,82.67397195091283,281.7755532356454
3,63.495416620106894,-22.18954288939017
10,60.302333693993575,286.7232322014742
5,73.3698120025962,47.93399970890002
5,77.22898336886811,41.4357127092308
4,14.97736027213976,94.3552459350786
5,77.19835205419095,40.715702374608405
5,68.25255938926672,56.85533813534988
6,46.19737606018026,143.34143623493472
9,116.52229007308017,154.55321830639633
8,59.25373577111817,227.57668797613258
8,67.66917034678295,201.48888773277795
9,92.8181777808835,169.74504882586035
8,44.92840678950852,220.3493068635889
7,91.37919297266023,106.94808418623221
10,89.85404429055855,265.71619986405386
10,83.79322875668811,254.60275133507193
3,51.68915348140749,-23.745562051980244
2,13.39294667493604,24.553084909353707
9,77.51001860799708,151.34094906882683
7,76.22237297192103,102.09023005107845
10,63.38430265245675,251.53434029876738
3,54.72691933007255,-9.103393200781806
2,11.886798200966087,29.81734735564713
6,39.298848126350194,151.52809332572136
2,25.272967478564432,21.453310184377607
3,18.28876245641505,-6.5542336517260615
9,127.57164468946641,167.90110917976108
2,16.02778653645963,33.97093702650487
10,87.36236840984903,269.14786143401034
4,39.13514264150126,83.45974459232569
2,8.831782765175852,24.710178863012572
1,-13.815255350464009,-44.4836325261251
9,107.57837298812592,176.92384486392552
5,69.22114563333587,47.23521056170513
7,90.9279893412782,107.43130344611878
5,73.74795732640388,36.98933288726009
2,7.017791294631554,41.58860884630059
3,32.4922870900491,-20.12466833138388
8,39.61393318435196,217.9436944384469
3,50.628216991898206,-10.049645061801996
9,124.43605603582854,166.0656845733324
3,35.547132377093696,-20.368063721890366
6,45.94892617376175,151.28043977561435
8,63.25046913428115,215.555047983303
9,88.54971421850132,153.68385147407648
6,35.62394809108979,157.71108547357295
4,15.941639877620862,84.01069886814922
1,-18.210477592223327,-42.401616648978774
9,117.30989942440773,160.70480906799472
7,77.18802465192867,92.26763768376794
7,89.59451005712245,105.86006661348964
8,55.25486290794259,218.86147601554453
5,67.0794150614933,48.65846712028525
6,29.505831252563738,163.0811025248904
6,50.012291955606955,146.5734893355425
9,89.84050547204214,148.98245049870448
1,-15.638845676058079,-29.97323602123682
4,42.50149909611292,78.40759009600427
4,38.289735077119964,86.74691326524577
6,57.39282378411139,138.67842631129062
3,57.237266554316754,-17.836269500765997
1,-15.238708145145205,-27.929376528473675
5,70.0819211845176,33.91908119979297
6,57.10075097652929,135.59400325646143
4,19.89091828890504,83.48560286096867
2,-9.976120395738572,24.101415574635098
1,-1.773220912146292,-25.98445580634843
9,85.09042132842194,147.80628720393943
7,80.10853482507007,106.28939139359542
1,-10.888299022000954,-23.177933591494693
7,77.50715727624802,108.49949884730995
3,57.8090151968389,-6.944880094964329
8,40.496229791948934,210.53130106938684
2,3.0368014329560413,17.449584003387063
5,72.8397855302864,45.29158897015546
10,94.44801254299213,261.063953108686
1,-10.910178782334906,-19.86669429681112
2,11.313389200181247,29.151068194853075
3,52.35193585164632,-19.79467581193398
8,67.16321763303704,218.9051170290082
5,58.41487118159223,37.75255539818778
9,122.02819253683148,148.78989354682386
3,62.00553827642416,-5.539767142837219
7,91.45001724928822,100.5463392057092
9,95.53180992359475,161.06308041222107
3,49.33753345693982,-6.207207732523374
1,-7.9517609053755365,-32.66124544514209
2,0.20923228660712212,23.480540990268793
2,4.514958460175271,38.6688213104195
6,43.93979738777098,151.93619954957538
1,-10.6564226121865,-16.881489512638392
5,73.74518107485414,49.256475448878064
2,6.559525868873107,39.819276808248496
1,-12.892950719020385,-32.4725527813813
5,62.36668888897126,43.85795211034222
2,2.773326305416046,22.845575982609827
4,34.35143354961387,79.95052789039354
6,61.189310589813,139.2224344284078
2,10.688197805461602,30.867562800164205
7,87.42363482600793,117.02316635230974
7,97.96118425633307,110.35703954073509
1,-10.331250406074012,-39.153560767692596
2,5.29020488307615,22.338649045794472
9,108.78366002853181,161.07816941623406
1,-24.922965416842416,-51.428548194395034
5,58.32942975614199,28.32500076797354
9,104.5071998082182,161.19564783142607
4,29.749296775207203,94.81998331788996
8,77.46005124902398,218.16990776311806
3,45.240930192384376,-15.727897303033387
5,61.394029042156006,54.44286963933669
6,40.50835626583008,150.97630750625052
7,85.59904142146227,98.1428693519725
4,23.884822983408938,108.2522098684378
1,-17.17746716446909,-31.42631273122695
8,47.172131396374155,215.53275611763377
10,90.72788032837147,279.435155572257
10,71.12132632417519,272.8723347603594
9,87.90597970230391,150.2314763464974
8,74.4719415187036,212.43535501470322
9,96.34758419824193,171.72894152197023
3,40.68791059696923,-12.498127543627064
7,92.04084139091887,118.20004837650708
5,76.10619058247127,43.962915271400206
4,25.042508084258436,89.0625904294907
7,71.08256006363143,108.96204869820869
3,70.86930982468938,-11.781853845078714
7,84.55029193076079,100.404527125832
4,33.58296369784648,85.5585780167738
2,15.050834637371418,25.65138065189962
6,58.34132500118682,136.49995079913896
4,-12.379918084631246,80.97256639669128
6,53.297321939065625,134.21111796135557
9,94.67063791191589,162.3683078056868
2,9.069752459454012,14.054461045530433
2,5.444824612112708,11.196434678645318
5,67.49807913412313,47.46464058778863
4,20.866943842115703,100.24846573692187
6,42.61637124988057,146.32475762751625
5,74.04123857972445,30.330189107443886
2,11.326381266874147,23.661413887786665
6,43.265452385660176,150.36332373429158
6,57.65575509921203,141.65775386754484
10,81.13515808880524,266.9754294960328
4,27.608243022170655,89.00803469873027
1,3.1478201108413835,-18.805480710904515
9,115.88824225215683,179.45175277514758
3,58.53920372529717,-8.32248488712046
10,64.15109582691878,255.9491966445675
6,30.472813625474743,156.91924314542032
9,109.85937004058607,146.97771040299196
10,79.09161046405279,265.28352220336006
9,118.72913642015924,183.27808756144103
9,120.66831719470122,173.1561711703472
2,-0.43877328567280394,43.649429064936136
5,57.85827885343065,50.113403080704586
10,72.12062872938466,269.73697687929103
8,60.20510717656328,203.20847107189172
8,85.1876677921581,215.74710551122442
9,110.04928397986237,162.23889665906827
5,70.44574390022719,48.17213702121363
8,57.566934921912335,222.4467332221665
1,-8.799098912191095,-22.572033927413607
5,69.71631937350061,72.35371870823275
6,44.29948169595936,149.70308661878602
10,69.57468452114314,253.68893725705118
9,105.05077604054975,177.39008305944003
1,0.994357223467885,-23.818967084811533
8,67.81854002378891,209.56235182800958
10,87.26891316050973,276.82746059388285
6,43.11542344530528,137.87341585423383
6,47.609786871748994,150.60217256305603
2,-7.693224046673176,35.75269632598847
4,26.08022930035886,70.88937616994167
10,71.07327190676321,264.18458458396356
4,32.017507724867116,86.3346440063722
9,102.65991984377172,165.26998727519472
8,64.26031767517347,187.48260166076807
4,38.955112827926044,77.54580798835772
6,39.24730623226726,156.50188877454917
6,46.351894140813,151.48645973501655
2,11.244288378123839,35.48981624700289
8,31.10504383963986,215.84779155038436
3,39.1870495470471,-14.430929617751229
7,82.9252541077524,102.48863041399034
6,42.64130827305333,151.60003841725438
10,93.9683701949643,278.2498351988048
6,46.54918076101063,146.54771993614725
4,29.895358291180774,94.96194036856978
2,11.330796792256589,10.604213111167901
3,50.677690070226646,-15.849477966494225
1,-19.744469371934713,-42.35783170904873
10,80.72814444058244,274.61022633053364
9,102.46713793552169,154.36797365990816
1,-9.203499166603015,-30.903105579608738
4,27.67535370216101,76.72671261368264
5,66.92088499043948,51.76535944479782
8,70.89146828856013,216.79649712105137
8,65.99579072606237,205.878951017436
9,90.90385746464426,143.8552270726205
9,118.39281334568174,169.49720972344014
3,91.57915124169028,-7.184211086684634
9,120.98293684900622,162.3130949254456
